,id
0,BTRST-USD
1,APE-USD
2,ALGO-BTC
3,LQTY-USD
4,CGLD-GBP
5,NU-USD
6,MDT-USD
7,IDEX-USDT
8,ERN-EUR
9,USDC-GBP
10,PLA-USD
11,CRO-USD
12,UPI-USD
13,CGLD-BTC
14,GODS-USD
15,AIOZ-USD
16,BTRST-BTC
17,POLS-USD
18,DAI-USD
19,DIA-USDT
20,LQTY-USDT
21,WLUNA-GBP
22,SYN-USD
23,ENJ-USD
24,TRIBE-USD
25,ICP-USDT
26,PERP-EUR
27,REN-USD
28,WLUNA-USDT
29,FIDA-USDT
30,DAI-USDC
31,USDT-GBP
32,KRL-USD
33,ANKR-BTC
34,ETH-BTC
35,BCH-BTC
36,LCX-USDT
37,RLC-BTC
38,WLUNA-USD
39,LTC-USD
40,NMR-EUR
41,LTC-EUR
42,ENJ-USDT
43,BADGER-EUR
44,FIL-USD
45,ICP-BTC
46,SUKU-USDT
47,ORCA-USD
48,ADA-BTC
49,RLY-GBP
50,POWR-EUR
51,FARM-USD
52,NKN-GBP
53,1INCH-EUR
54,DESO-USD
55,AXS-EUR
56,UNI-USD
57,SHIB-USDT
58,CLV-USD
59,AGLD-USD
60,AERGO-USD
61,FORTH-EUR
62,STORJ-BTC
63,MASK-GBP
64,AVAX-EUR
65,BCH-USD
66,EOS-BTC
67,CHZ-USD
68,BAT-BTC
69,ZEN-BTC
70,ENJ-BTC
71,ETC-GBP
72,TRU-EUR
73,GLM-USD
74,RNDR-EUR
75,SOL-EUR
76,UST-USDT
77,QSP-USDT
78,AMP-USD
79,AVAX-USD
80,XLM-BTC
81,SUSHI-ETH
82,GRT-USD
83,IOTX-EUR
84,XLM-USD
85,GALA-EUR
86,NMR-BTC
87,CRO-USDT
88,ENS-EUR
89,WCFG-USDT
90,MCO2-USDT
91,MANA-USDC
92,AVAX-USDT
93,LOOM-USD
94,WCFG-EUR
95,ATOM-BTC
96,ORN-USDT
97,PERP-USDT
98,SUSHI-EUR
99,ATOM-GBP
100,ALGO-GBP
101,IDEX-USD
102,SNX-BTC
103,ORN-BTC
104,DOT-USDT
105,BAT-ETH
106,MANA-BTC
107,GRT-BTC
108,MANA-USD
109,POWR-USD
110,YFI-USD
111,FIDA-USD
112,CHZ-EUR
113,OMG-EUR
114,SKL-GBP
115,SHIB-GBP
116,BAND-GBP
117,XTZ-GBP
118,ADA-USDT
119,LPT-USD
120,SHPING-USD
121,PAX-USDT
122,BADGER-USD
123,ZRX-EUR
124,REQ-EUR
125,LTC-BTC
126,DOGE-USDT
127,REP-USD
128,ETC-BTC
129,LCX-EUR
130,DASH-USD
131,DOGE-BTC
132,ZEC-BTC
133,REN-BTC
134,LINK-USD
135,AIOZ-USDT
136,FIDA-EUR
137,MATIC-EUR
138,GFI-USD
139,BNT-EUR
140,TRAC-USD
141,LTC-GBP
142,AAVE-GBP
143,CTX-EUR
144,AAVE-BTC
145,CLV-GBP
146,CVC-USDC
147,1INCH-USD
148,POLY-USDT
149,ATOM-USDT
150,SHPING-EUR
151,ADA-GBP
152,ICP-USD
153,DOT-USD
154,BAND-USD
155,LINK-BTC
156,CTSI-USD
157,ETC-USD
158,ETH-GBP
159,FIL-BTC
160,OMG-USD
161,USDT-USD
162,SUPER-USD
163,TRAC-EUR
164,NCT-EUR
165,ASM-USDT
166,BCH-GBP
167,AUCTION-EUR
168,COMP-USD
169,ACH-USD
170,CLV-EUR
171,BICO-EUR
172,BCH-EUR
173,CRV-USD
174,RAD-USDT
175,LRC-USDT
176,SKL-BTC
177,OXT-USD
178,SUSHI-GBP
179,SPELL-USD
180,SKL-USD
181,ERN-USD
182,CRV-BTC
183,TRAC-USDT
184,RAI-USD
185,ANKR-USD
186,QNT-USDT
187,UMA-USD
188,BAND-EUR
189,KNC-USD
190,COTI-USD
191,UNI-BTC
192,DIA-USD
193,ADA-USDC
194,FORTH-GBP
195,OGN-USD
196,FARM-USDT
197,MANA-ETH
198,OGN-BTC
199,ALGO-USD
200,UPI-USDT
201,BTRST-EUR
202,BTC-UST
203,MATIC-USDT
204,DOT-GBP
205,SKL-EUR
206,NCT-USD
207,REQ-USDT
208,BLZ-USD
209,NKN-BTC
210,RAD-EUR
211,ADA-USD
212,BNT-GBP
213,CRO-EUR
214,CHZ-USDT
215,PERP-USD
216,BAT-EUR
217,IMX-USDT
218,LQTY-EUR
219,DIA-EUR
220,HIGH-USD
221,NMR-GBP
222,CLV-USDT
223,JASMY-USD
224,BTC-USDC
225,BTRST-GBP
226,ETH-USDT
227,SOL-USDT
228,BTC-GBP
229,SOL-USD
230,ETH-USD
231,XTZ-USD
232,ZEN-USDT
233,AUCTION-USD
234,FET-USDT
235,TRB-BTC
236,RGT-USD
237,DNT-USDC
238,SNX-EUR
239,YFII-USD
240,PRO-USD
241,REQ-USD
242,SHPING-USDT
243,ANKR-EUR
244,1INCH-GBP
245,MUSD-USD
246,ORN-USD
247,VGX-EUR
248,UNI-EUR
249,AVT-USD
250,NU-EUR
251,SUSHI-USD
252,SNX-GBP
253,MKR-BTC
254,NKN-EUR
255,DOGE-USD
256,MLN-USD
257,MASK-USDT
258,USDT-USDC
259,KRL-USDT
260,WBTC-USD
261,RLY-EUR
262,MATIC-BTC
263,GTC-USD
264,ANKR-GBP
265,STX-USD
266,ARPA-EUR
267,CTSI-BTC
268,LCX-USD
269,UNI-GBP
270,COVAL-USD
271,BICO-USDT
272,ALGO-EUR
273,GRT-EUR
274,RNDR-USD
275,EOS-USD
276,EOS-EUR
277,LRC-USD
278,DOGE-GBP
279,XYO-BTC
280,ENS-USDT
281,UST-USD
282,RLC-USD
283,ZRX-USD
284,APE-USDT
285,GALA-USD
286,BAT-USD
287,API3-USD
288,1INCH-BTC
289,ALCX-USD
290,ARPA-USD
291,MIR-BTC
292,ALICE-USD
293,BICO-USD
294,DDX-EUR
295,COMP-BTC
296,CTX-USDT
297,ETC-EUR
298,ARPA-USDT
299,AAVE-EUR
300,SPELL-USDT
301,GRT-GBP
302,QSP-USD
303,SUKU-EUR
304,ATOM-EUR
305,WCFG-BTC
306,KNC-BTC
307,CHZ-GBP
308,MASK-EUR
309,POLS-USDT
310,SNX-USD
311,DDX-USD
312,ICP-GBP
313,BOND-USD
314,USDT-EUR
315,REQ-GBP
316,SUKU-USD
317,UMA-BTC
318,OMG-BTC
319,FOX-USDT
320,MKR-USD
321,KRL-EUR
322,MPL-USD
323,WLUNA-EUR
324,SOL-BTC
325,MANA-EUR
326,BADGER-USDT
327,UMA-EUR
328,DESO-USDT
329,RNDR-USDT
330,DDX-USDT
331,AAVE-USD
332,LINK-USDT
333,RAD-USD
334,XYO-EUR
335,LINK-EUR
336,CGLD-USD
337,RAD-BTC
338,AUCTION-USDT
339,FET-USD
340,BTC-USD
341,XYO-USD
342,DASH-BTC
343,XLM-EUR
344,BNT-USD
345,NCT-USDT
346,STORJ-USD
347,TRU-USDT
348,AXS-USD
349,DNT-USD
350,PAX-USD
351,QUICK-USD
352,XLM-USDT
353,MIR-GBP
354,MDT-USDT
355,COVAL-USDT
356,ALCX-USDT
357,ZEC-USDC
358,MIR-USD
359,UST-EUR
360,ZEC-USD
361,XTZ-EUR
362,MCO2-USD
363,APE-EUR
364,UNFI-USD
365,CTX-USD
366,RARI-USD
367,BAT-USDC
368,BNT-BTC
369,CVC-USD
370,BAND-BTC
371,NU-GBP
372,FOX-USD
373,MIR-EUR
374,FX-USD
375,ZEN-USD
376,GALA-USDT
377,DOT-EUR
378,LINK-ETH
379,SUSHI-BTC
380,BAL-BTC
381,NKN-USD
382,REQ-BTC
383,NU-BTC
384,KEEP-USD
385,DESO-EUR
386,WBTC-BTC
387,LINK-GBP
388,VGX-USDT
389,INV-USD
390,UMA-GBP
391,ETH-DAI
392,SHIB-EUR
393,TRU-BTC
394,XYO-USDT
395,OMG-GBP
396,ICP-EUR
397,WCFG-USD
398,CGLD-EUR
399,QNT-USD
400,FIL-EUR
401,ALCX-EUR
402,RLY-USD
403,GYEN-USD
404,ADA-EUR
405,CRV-GBP
406,POWR-USDT
407,WLUNA-BTC
408,ETH-EUR
409,AVAX-BTC
410,YFI-BTC
411,MATIC-GBP
412,ETH-USDC
413,LOOM-USDC
414,BTC-EUR
415,AXS-BTC
416,ZRX-BTC
417,AGLD-USDT
418,ERN-USDT
419,SOL-ETH
420,BTC-USDT
421,REP-BTC
422,MASK-USD
423,VGX-USD
424,API3-USDT
425,STX-USDT
426,ENS-USD
427,CRV-EUR
428,DOT-BTC
429,WCFG-GBP
430,TRU-USD
431,IMX-USD
432,MATIC-USD
433,ASM-USD
434,LRC-BTC
435,USDC-EUR
436,NMR-USD
437,AXS-USDT
438,SHIB-USD
439,SUPER-USDT
440,POLY-USD
441,XTZ-BTC
442,RAD-GBP
443,FIL-GBP
444,ADA-ETH
445,SNT-USD
446,RBN-USD
447,IOTX-USD
448,FORTH-USD
449,ATOM-USD
450,BTRST-USDT
451,RLY-USDT
452,PLU-USD
453,TRB-USD
454,SOL-GBP
455,DOGE-EUR
456,BAL-USD
457,FORTH-BTC
458,XRP-EUR
459,XRP-GBP
460,XRP-USD
461,GNT-USDC
462,XRP-BTC
