,id,base_currency,quote_currency,base_min_size,base_max_size,quote_increment,base_increment,display_name,min_market_funds,max_market_funds,margin_enabled,fx_stablecoin,max_slippage_percentage,post_only,limit_only,cancel_only,trading_disabled,status,status_message,auction_mode
306,KNC-BTC,KNC,BTC,0.5,140000,1E-8,0.1,KNC/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
307,CHZ-GBP,CHZ,GBP,2,790000,0.0001,0.1,CHZ/GBP,0.72,150000,False,False,0.03000000,False,False,False,False,online,,False
308,MASK-EUR,MASK,EUR,0.07,23000,0.01,0.01,MASK/EUR,0.84,170000,False,False,0.03000000,False,False,False,False,online,,False
309,POLS-USDT,POLS,USDT,0.1,93000,0.001,0.01,POLS/USDT,1,100000,False,False,0.03000000,False,False,False,False,online,,False
310,SNX-USD,SNX,USD,0.1,140000,0.001,0.001,SNX/USD,1,690000,False,False,0.03000000,False,False,False,False,online,,False
311,DDX-USD,DDX,USD,0.17,61000,0.01,0.01,DDX/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
312,ICP-GBP,ICP,GBP,0.02,17000,0.01,0.0001,ICP/GBP,0.72,360000,False,False,0.03000000,False,False,False,False,online,,False
313,BOND-USD,BOND,USD,0.032,15000,0.01,0.001,BOND/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
314,USDT-EUR,USDT,EUR,0.97,1800000,0.0001,0.01,USDT/EUR,0.84,1600000,False,True,0.01000000,False,False,False,False,online,,False
315,REQ-GBP,REQ,GBP,4,660000,0.0001,1,REQ/GBP,0.72,150000,False,False,0.03000000,False,False,False,False,online,,False
316,SUKU-USD,SUKU,USD,0.9,560000,0.0001,0.1,SUKU/USD,1,250000,False,False,0.03000000,False,False,False,False,online,,False
317,UMA-BTC,UMA,BTC,0.064,35000,1E-8,0.001,UMA/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
318,OMG-BTC,OMG,BTC,0.1,55000,1E-8,0.1,OMG/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
319,FOX-USDT,FOX,USDT,1,460000,0.0001,0.1,FOX/USDT,1,100000,False,False,0.03000000,False,True,False,False,online,,False
320,MKR-USD,MKR,USD,0.00033,420,0.01,0.000001,MKR/USD,1,870000,False,False,0.03000000,False,False,False,False,online,,False
321,KRL-EUR,KRL,EUR,0.3,180000,0.0001,0.1,KRL/EUR,0.84,170000,False,False,0.03000000,False,False,False,False,online,,False
322,MPL-USD,MPL,USD,0.01,12000,0.01,0.001,MPL/USD,1,100000,False,False,0.03000000,False,False,False,False,online,,False
323,WLUNA-EUR,WLUNA,EUR,0.02,3100,0.01,0.001,WLUNA/EUR,0.84,220000,False,False,0.03000000,False,False,False,False,online,,False
324,SOL-BTC,SOL,BTC,0.004,17000,0.000001,0.001,SOL/BTC,0.000016,55,False,False,0.03000000,False,False,False,False,online,,False
325,MANA-EUR,MANA,EUR,0.31,340000,0.001,0.01,MANA/EUR,0.84,850000,False,False,0.03000000,False,False,False,False,online,,False
326,BADGER-USDT,BADGER,USDT,0.032,15000,0.01,0.001,BADGER/USDT,1,200000,False,False,0.03000000,False,False,False,False,online,,False
327,UMA-EUR,UMA,EUR,0.062,27000,0.001,0.001,UMA/EUR,0.84,190000,False,False,0.03000000,False,False,False,False,online,,False
328,DESO-USDT,DESO,USDT,0.01,2800,0.01,0.001,DESO/USDT,1,100000,False,False,0.03000000,False,True,False,False,online,,False
329,RNDR-USDT,RNDR,USDT,0.1,110000,0.01,0.01,RNDR/USDT,1,100000,False,False,0.03000000,False,False,False,False,online,,False
330,DDX-USDT,DDX,USDT,0.17,61000,0.001,0.01,DDX/USDT,1,200000,False,False,0.03000000,False,False,False,False,online,,False
331,AAVE-USD,AAVE,USD,0.003,8900,0.01,0.001,AAVE/USD,1,2000000,False,False,0.03000000,False,False,False,False,online,,False
332,LINK-USDT,LINK,USDT,0.01,15000,0.01,0.001,LINK/USDT,1,100000,False,False,0.03000000,False,True,False,False,online,,False
333,RAD-USD,RAD,USD,0.08,47000,0.01,0.01,RAD/USD,1,350000,False,False,0.03000000,False,False,False,False,online,,False
334,XYO-EUR,XYO,EUR,17,7100000,0.000001,0.1,XYO/EUR,0.84,170000,False,False,0.03000000,False,False,False,False,online,,False
335,LINK-EUR,LINK,EUR,0.03,76000,0.01,0.01,LINK/EUR,0.84,1600000,False,False,0.03000000,False,False,False,False,online,,False
336,CGLD-USD,CGLD,USD,0.16,260000,0.01,0.01,CGLD/USD,1,1200000,False,False,0.03000000,False,False,False,False,online,,False
337,RAD-BTC,RAD,BTC,0.07,33000,1E-7,0.01,RAD/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
338,AUCTION-USDT,AUCTION,USDT,0.027,11000,0.01,0.001,AUCTION/USDT,1,200000,False,False,0.03000000,False,False,False,False,online,,False
339,FET-USD,FET,USD,1.1,760000,0.0001,0.1,FET/USD,1,360000,False,False,0.03000000,False,False,False,False,online,,False
340,BTC-USD,BTC,USD,0.000016,1500,0.01,0.00000001,BTC/USD,1,20000000,False,False,0.02000000,False,False,False,False,online,,False
341,XYO-USD,XYO,USD,17,19000000,0.00001,0.1,XYO/USD,1,510000,False,False,0.03000000,False,False,False,False,online,,False
342,DASH-BTC,DASH,BTC,0.004,1600,0.000001,0.001,DASH/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
343,XLM-EUR,XLM,EUR,2,3000000,0.000001,1,XLM/EUR,0.84,650000,False,False,0.03000000,False,False,False,False,online,,False
344,BNT-USD,BNT,USD,0.22,67000,0.01,0.000001,BNT/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
345,NCT-USDT,NCT,USDT,10,21000000,0.00001,1,NCT/USDT,1,100000,False,False,0.03000000,False,False,False,False,online,,False
346,STORJ-USD,STORJ,USD,0.57,520000,0.01,0.01,STORJ/USD,1,800000,False,False,0.03000000,False,False,False,False,online,,False
347,TRU-USDT,TRU,USDT,1.7,770000,0.0001,0.1,TRU/USDT,1,200000,False,False,0.03000000,False,False,False,False,online,,False
348,AXS-USD,AXS,USD,0.007,24000,0.01,0.001,AXS/USD,1,1800000,False,False,0.03000000,False,False,False,False,online,,False
349,DNT-USD,DNT,USD,3,1900000,0.0001,0.1,DNT/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
350,PAX-USD,PAX,USD,0.99,2100000,0.01,0.01,PAX/USD,1,2100000,False,True,0.01000000,False,False,False,False,online,,False
351,QUICK-USD,QUICK,USD,0.0025,130,0.01,0.0001,QUICK/USD,1,50000,False,False,0.03000000,False,True,False,False,online,,False
352,XLM-USDT,XLM,USDT,1,1300000,0.0001,0.1,XLM/USDT,1,250000,False,False,0.03000000,False,False,False,False,online,,False
353,MIR-GBP,MIR,GBP,0.3,130000,0.001,0.01,MIR/GBP,0.72,150000,False,False,0.03000000,False,False,False,False,online,,False
354,MDT-USDT,MDT,USDT,10,5000000,0.00001,1,MDT/USDT,1,100000,False,False,0.03000000,False,False,False,False,online,,False
355,COVAL-USDT,COVAL,USDT,10,18000000,0.00001,1,COVAL/USDT,1,100000,False,False,0.03000000,False,False,False,False,online,,False
356,ALCX-USDT,ALCX,USDT,0.0025,770,0.01,0.0001,ALCX/USDT,1,200000,False,False,0.03000000,False,False,False,False,online,,False
357,ZEC-USDC,ZEC,USDC,0.0056,2000,0.01,0.00000001,ZEC/USDC,1,270000,False,False,0.03000000,False,False,False,False,online,,False
358,MIR-USD,MIR,USD,0.31,340000,0.001,0.01,MIR/USD,1,550000,False,False,0.03000000,False,False,False,False,online,,False
359,UST-EUR,UST,EUR,0.96,390000,0.001,0.01,UST/EUR,0.84,340000,False,True,0.01000000,False,False,False,False,online,,False
360,ZEC-USD,ZEC,USD,0.0056,13000,0.01,0.00001,ZEC/USD,1,1700000,False,False,0.03000000,False,False,False,False,online,,False
361,XTZ-EUR,XTZ,EUR,0.16,200000,0.01,0.01,XTZ/EUR,0.84,690000,False,False,0.03000000,False,False,False,False,online,,False
362,MCO2-USD,MCO2,USD,0.1,28000,0.01,0.01,MCO2/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
363,APE-EUR,APE,EUR,0.05,63000,0.001,0.01,APE/EUR,1,250000,False,False,0.03000000,False,True,False,False,online,,False
364,UNFI-USD,UNFI,USD,0.1,28000,0.01,0.01,UNFI/USD,1,100000,False,False,0.03000000,False,False,False,False,online,,False
365,CTX-USD,CTX,USD,0.01,8900,0.01,0.001,CTX/USD,5,100000,False,False,0.03000000,False,False,False,False,online,,False
366,RARI-USD,RARI,USD,0.048,16000,0.01,0.001,RARI/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
367,BAT-USDC,BAT,USDC,1,780000,0.000001,1,BAT/USDC,1,780000,False,False,0.03000000,False,False,False,False,online,,False
368,BNT-BTC,BNT,BTC,1,67000,1E-8,1,BNT/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
369,CVC-USD,CVC,USD,1.8,650000,0.0001,0.1,CVC/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
370,BAND-BTC,BAND,BTC,0.11,39000,1E-8,0.01,BAND/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
371,NU-GBP,NU,GBP,1,330000,0.0001,0.000001,NU/GBP,0.72,150000,False,False,0.03000000,False,False,False,False,online,,False
372,FOX-USD,FOX,USD,1,480000,0.0001,0.1,FOX/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
373,MIR-EUR,MIR,EUR,0.3,120000,0.001,0.01,MIR/EUR,0.84,170000,False,False,0.03000000,False,False,False,False,online,,False
374,FX-USD,FX,USD,0.8,280000,0.0001,0.1,FX/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
375,ZEN-USD,ZEN,USD,0.01,960,0.01,0.001,ZEN/USD,1,88000,False,False,0.03000000,False,False,False,False,online,,False
376,GALA-USDT,GALA,USDT,3,3600000,0.00001,1,GALA/USDT,1,1100000,False,False,0.03000000,False,False,False,False,online,,False
377,DOT-EUR,DOT,EUR,0.02,35000,0.01,0.001,DOT/EUR,0.84,770000,False,False,0.03000000,False,False,False,False,online,,False
378,LINK-ETH,LINK,ETH,0.03,27000,1E-8,0.01,LINK/ETH,0.00022,200,False,False,0.03000000,False,False,False,False,online,,False
379,SUSHI-BTC,SUSHI,BTC,0.09,70000,1E-7,0.01,SUSHI/BTC,0.000016,11,False,False,0.03000000,False,False,False,False,online,,False
380,BAL-BTC,BAL,BTC,0.04,13000,1E-8,0.01,BAL/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
381,NKN-USD,NKN,USD,1.7,1600000,0.0001,0.1,NKN/USD,1,440000,False,False,0.03000000,False,False,False,False,online,,False
382,REQ-BTC,REQ,BTC,4,770000,1E-8,1,REQ/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
383,NU-BTC,NU,BTC,1,340000,1E-8,1,NU/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
384,KEEP-USD,KEEP,USD,1.3,680000,0.0001,0.1,KEEP/USD,1,420000,False,False,0.03000000,False,False,False,False,online,,False
385,DESO-EUR,DESO,EUR,0.01,2800,0.01,0.001,DESO/EUR,1,100000,False,False,0.03000000,False,True,False,False,online,,False
386,WBTC-BTC,WBTC,BTC,0.000016,45,0.0001,0.00000001,WBTC/BTC,0.0001,45,False,True,0.01000000,False,False,False,False,online,,False
387,LINK-GBP,LINK,GBP,0.03,39000,0.01,0.01,LINK/GBP,0.72,660000,False,False,0.03000000,False,False,False,False,online,,False
388,VGX-USDT,VGX,USDT,0.23,86000,0.001,0.01,VGX/USDT,1,200000,False,False,0.03000000,False,False,False,False,online,,False
389,INV-USD,INV,USD,0.001,440,0.01,0.0001,INV/USD,1,100000,False,False,0.03000000,False,True,False,False,online,,False
390,UMA-GBP,UMA,GBP,0.062,25000,0.01,0.001,UMA/GBP,0.72,150000,False,False,0.03000000,False,False,False,False,online,,False
391,ETH-DAI,ETH,DAI,0.0002,460,0.01,0.0001,ETH/DAI,1,1500000,False,False,0.03000000,False,False,False,False,online,,False
392,SHIB-EUR,SHIB,EUR,18000,21000000000,1E-7,1,SHIB/EUR,0.84,520000,False,False,0.03000000,False,False,False,False,online,,False
393,TRU-BTC,TRU,BTC,1.7,770000,1E-7,0.1,TRU/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
394,XYO-USDT,XYO,USDT,17,7400000,0.00001,0.1,XYO/USDT,1,200000,False,False,0.03000000,False,False,False,False,online,,False
395,OMG-GBP,OMG,GBP,0.1,47000,0.001,0.1,OMG/GBP,0.72,210000,False,False,0.03000000,False,False,False,False,online,,False
396,ICP-EUR,ICP,EUR,0.02,25000,0.01,0.0001,ICP/EUR,0.84,620000,False,False,0.03000000,False,False,False,False,online,,False
397,WCFG-USD,WCFG,USD,0.57,240000,0.001,0.01,WCFG/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
398,CGLD-EUR,CGLD,EUR,0.16,82000,0.01,0.01,CGLD/EUR,0.84,330000,False,False,0.03000000,False,False,False,False,online,,False
399,QNT-USD,QNT,USD,0.003,6700,0.01,0.001,QNT/USD,1,1100000,False,False,0.03000000,False,False,False,False,online,,False
400,FIL-EUR,FIL,EUR,0.015,16000,0.01,0.001,FIL/EUR,0.84,400000,False,False,0.03000000,False,False,False,False,online,,False
401,ALCX-EUR,ALCX,EUR,0.0024,750,0.01,0.0001,ALCX/EUR,0.84,170000,False,False,0.03000000,False,False,False,False,online,,False
402,RLY-USD,RLY,USD,1,660000,0.0001,1,RLY/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
403,GYEN-USD,GYEN,USD,47,3300000,0.000001,1,GYEN/USD,1,68000,False,True,0.01000000,False,True,False,False,online,,False
404,ADA-EUR,ADA,EUR,0.48,880000,0.0001,0.01,ADA/EUR,0.84,1100000,False,False,0.03000000,False,False,False,False,online,,False
405,CRV-GBP,CRV,GBP,0.23,53000,0.01,0.01,CRV/GBP,0.72,180000,False,False,0.03000000,False,False,False,False,online,,False
406,POWR-USDT,POWR,USDT,1.6,82000,0.0001,0.1,POWR/USDT,1,50000,False,False,0.03000000,False,False,False,False,online,,False
407,WLUNA-BTC,WLUNA,BTC,0.021,5700,0.000001,0.001,WLUNA/BTC,0.000016,11,False,False,0.03000000,False,False,False,False,online,,False
408,ETH-EUR,ETH,EUR,0.00021,2000,0.01,0.00000001,ETH/EUR,0.84,5600000,False,False,0.03000000,False,False,False,False,online,,False
409,AVAX-BTC,AVAX,BTC,0.01,18000,1E-8,0.001,AVAX/BTC,0.000016,36,False,False,0.03000000,False,False,False,False,online,,False
410,YFI-BTC,YFI,BTC,0.000029,11,0.0001,0.000001,YFI/BTC,0.00001,10,False,False,0.03000000,False,False,False,False,online,,False
411,MATIC-GBP,MATIC,GBP,0.5,690000,0.0001,0.1,MATIC/GBP,0.72,1100000,False,False,0.03000000,False,False,False,False,online,,False
412,ETH-USDC,ETH,USDC,0.00022,1500,0.1,0.00000001,ETH/USDC,1,4700000,False,False,0.03000000,False,False,False,False,online,,False
413,LOOM-USDC,LOOM,USDC,6,2300000,0.000001,1,LOOM/USDC,1,200000,False,False,0.03000000,False,False,False,False,online,,False
414,BTC-EUR,BTC,EUR,0.000015,220,0.01,0.00000001,BTC/EUR,0.84,7800000,False,False,0.03000000,False,False,False,False,online,,False
415,AXS-BTC,AXS,BTC,0.007,9000,1E-7,0.001,AXS/BTC,0.000016,16,False,False,0.03000000,False,False,False,False,online,,False
416,ZRX-BTC,ZRX,BTC,0.82,290000,1E-8,0.00001,ZRX/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
417,AGLD-USDT,AGLD,USDT,0.36,160000,0.01,0.01,AGLD/USDT,1,200000,False,False,0.03000000,False,False,False,False,online,,False
418,ERN-USDT,ERN,USDT,0.01,19000,0.01,0.001,ERN/USDT,1,100000,False,False,0.03000000,False,True,False,False,online,,False
419,SOL-ETH,SOL,ETH,0.0043,4700,0.00001,0.0001,SOL/ETH,0.00022,210,False,False,0.03000000,False,False,False,False,online,,False
420,BTC-USDT,BTC,USDT,0.000016,58,0.01,0.00000001,BTC/USDT,1,2400000,False,False,0.03000000,False,False,False,False,online,,False
421,REP-BTC,REP,BTC,0.04,13000,1E-7,0.000001,REP/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
422,MASK-USD,MASK,USD,0.07,53000,0.01,0.01,MASK/USD,1,460000,False,False,0.03000000,False,False,False,False,online,,False
423,VGX-USD,VGX,USD,0.23,120000,0.001,0.01,VGX/USD,1,270000,False,False,0.03000000,False,False,False,False,online,,False
424,API3-USDT,API3,USDT,0.1,61000,0.001,0.01,API3/USDT,5,100000,False,False,0.03000000,False,True,False,False,online,,False
425,STX-USDT,STX,USDT,0.1,120000,0.01,0.01,STX/USDT,1,100000,False,False,0.03000000,False,True,False,False,online,,False
426,ENS-USD,ENS,USD,0.021,24000,0.01,0.001,ENS/USD,1,560000,False,False,0.03000000,False,False,False,False,online,,False
427,CRV-EUR,CRV,EUR,0.23,120000,0.01,0.01,CRV/EUR,0.84,480000,False,False,0.03000000,False,False,False,False,online,,False
428,DOT-BTC,DOT,BTC,0.021,41000,1E-7,0.001,DOT/BTC,0.000016,25,False,False,0.03000000,False,False,False,False,online,,False
429,WCFG-GBP,WCFG,GBP,0.56,240000,0.01,0.01,WCFG/GBP,0.72,150000,False,False,0.03000000,False,False,False,False,online,,False
430,TRU-USD,TRU,USD,1.7,1100000,0.0001,0.1,TRU/USD,1,280000,False,False,0.03000000,False,False,False,False,online,,False
431,IMX-USD,IMX,USD,0.1,130000,0.001,0.01,IMX/USD,1,460000,False,False,0.03000000,False,False,False,False,online,,False
432,MATIC-USD,MATIC,USD,0.5,2100000,0.0001,0.1,MATIC/USD,1,4600000,False,False,0.03000000,False,False,False,False,online,,False
433,ASM-USD,ASM,USD,6,6900000,0.00001,1,ASM/USD,1,520000,False,False,0.03000000,False,False,False,False,online,,False
434,LRC-BTC,LRC,BTC,1,760000,1E-8,1,LRC/BTC,0.000016,22,False,False,0.03000000,False,False,False,False,online,,False
435,USDC-EUR,USDC,EUR,0.97,2000000,0.0001,0.01,USDC/EUR,0.84,1700000,False,True,0.01000000,False,False,False,False,online,,False
436,NMR-USD,NMR,USD,0.023,7400,0.01,0.001,NMR/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
437,AXS-USDT,AXS,USDT,0.007,2900,0.01,0.001,AXS/USDT,1,210000,False,False,0.03000000,False,False,False,False,online,,False
438,SHIB-USD,SHIB,USD,18000,210000000000,1E-8,1,SHIB/USD,1,5800000,False,False,0.03000000,False,False,False,False,online,,False
439,SUPER-USDT,SUPER,USDT,0.1,170000,0.01,0.01,SUPER/USDT,1,100000,False,False,0.03000000,False,False,False,False,online,,False
440,POLY-USD,POLY,USD,1,1100000,0.0001,1,POLY/USD,1,500000,False,False,0.03000000,False,False,False,False,online,,False
441,XTZ-BTC,XTZ,BTC,0.16,190000,1E-8,0.01,XTZ/BTC,0.000016,18,False,False,0.03000000,False,False,False,False,online,,False
442,RAD-GBP,RAD,GBP,0.07,27000,0.001,0.01,RAD/GBP,0.72,150000,False,False,0.03000000,False,False,False,False,online,,False
443,FIL-GBP,FIL,GBP,0.016,11000,0.01,0.001,FIL/GBP,0.72,220000,False,False,0.03000000,False,False,False,False,online,,False
444,ADA-ETH,ADA,ETH,0.5,660000,0.000001,0.01,ADA/ETH,0.00022,290,False,False,0.03000000,False,False,False,False,online,,False
445,SNT-USD,SNT,USD,1,5000000,0.00001,0.1,SNT/USD,1,250000,False,False,0.03000000,False,False,False,False,online,,False
446,RBN-USD,RBN,USD,0.1,140000,0.01,0.01,RBN/USD,1,100000,False,False,0.03000000,False,False,False,False,online,,False
447,IOTX-USD,IOTX,USD,4,520000,0.00001,1,IOTX/USD,1,130000,False,False,0.03000000,False,True,False,False,online,,False
448,FORTH-USD,FORTH,USD,0.063,28000,0.01,0.001,FORTH/USD,1,200000,False,False,0.03000000,False,False,False,False,online,,False
449,ATOM-USD,ATOM,USD,0.1,110000,0.01,0.01,ATOM/USD,1,4000000,False,False,0.03000000,False,False,False,False,online,,False
450,BTRST-USDT,BTRST,USDT,0.17,76000,0.001,0.01,BTRST/USDT,1,200000,False,False,0.03000000,False,False,False,False,online,,False
451,RLY-USDT,RLY,USDT,1,660000,0.0001,1,RLY/USDT,1,200000,False,False,0.03000000,False,False,False,False,online,,False
452,PLU-USD,PLU,USD,0.1,37000,0.01,0.01,PLU/USD,1,100000,False,False,0.03000000,False,False,False,False,online,,False
453,TRB-USD,TRB,USD,0.016,12000,0.01,0.001,TRB/USD,1,320000,False,False,0.03000000,False,False,False,False,online,,False
454,SOL-GBP,SOL,GBP,0.004,7200,0.01,0.001,SOL/GBP,0.72,740000,False,False,0.03000000,False,False,False,False,online,,False
455,DOGE-EUR,DOGE,EUR,3.7,7300000,0.0001,0.1,DOGE/EUR,0.84,1100000,False,False,0.03000000,False,False,False,False,online,,False
456,BAL-USD,BAL,USD,0.04,18000,0.01,0.001,BAL/USD,1,280000,False,False,0.03000000,False,False,False,False,online,,False
457,FORTH-BTC,FORTH,BTC,0.063,28000,1E-7,0.001,FORTH/BTC,0.000016,10,False,False,0.03000000,False,False,False,False,online,,False
458,XRP-EUR,XRP,EUR,1,500000,0.0001,0.000001,XRP/EUR,10,100000,False,False,0.10000000,False,False,False,True,delisted,,False
459,XRP-GBP,XRP,GBP,1,500000,0.0001,0.000001,XRP/GBP,10,100000,False,False,0.10000000,False,False,False,True,delisted,,False
460,XRP-USD,XRP,USD,1,500000,0.0001,0.000001,XRP/USD,10,100000,False,False,0.10000000,False,False,False,True,delisted,,False
461,GNT-USDC,GNT,USDC,1,490000,0.000001,1,GNT/USDC,1,200000,False,False,0.03000000,False,False,False,True,delisted,,False
462,XRP-BTC,XRP,BTC,1,500000,1E-8,1,XRP/BTC,0.001,30,False,False,0.10000000,False,False,False,True,delisted,,False
